id,title,description,location,salary,publication_date,expiration_date,recruiter_id,created_at,updated_at
"120","Développeur Backend","Expérience en Node.js, Java ou Python.","Paris","50000€","2025-03-30","2025-04-29",12,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"121","Ingénieur IA","Connaissance en Deep Learning et NLP.","Lyon","65000€","2025-03-30","2025-04-29",13,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"122","Développeur Blockchain","Maîtrise de Solidity et Ethereum.","Marseille","70000€","2025-03-30","2025-04-29",14,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"123","Administrateur Systèmes","Windows Server, Active Directory, Cloud.","Bordeaux","53000€","2025-03-30","2025-04-29",15,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"124","Consultant Cybersécurité","Gestion des risques et tests d’intrusion.","Toulouse","60000€","2025-03-30","2025-04-29",16,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"125","Responsable SEO","Expertise en référencement naturel.","Nice","45000€","2025-03-30","2025-04-29",17,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"126","Community Manager","Gestion des réseaux sociaux et stratégie digitale.","Nantes","38000€","2025-03-30","2025-04-29",18,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"127","Chef de projet Marketing","Stratégie et campagnes publicitaires.","Strasbourg","55000€","2025-03-30","2025-04-29",19,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"128","UX Designer","Expérience en design interfaces et ergonomie.","Remote","48000€","2025-03-30","2025-04-29",16,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"129","Analyste Financier","Évaluation des risques et gestion de portefeuille.","Lille","52000€","2025-03-30","2025-04-29",19,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"130","Contrôleur de Gestion","Analyse des coûts et suivi budgétaire.","Paris","57000€","2025-03-30","2025-04-29",19,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"131","Expert Comptable","Gestion fiscale et comptabilité analytique.","Lyon","60000€","2025-03-30","2025-04-29",17,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"132","Infirmier(ère) Diplômé(e) d’État","Soins et suivi des patients.","Marseille","45000€","2025-03-30","2025-04-29",17,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"14","Développeur Fullstack Senior","Recherche un développeur Fullstack avec 5+ ans d'expérience en React et Node.js. Maîtrise de TypeScript et GraphQL requise.","Rabat","65000€","2025-03-27","2025-04-26",9,"Thu Mar 27 2025 11:25:28 GMT+0000 (UTC)","Thu Mar 27 2025 11:25:28 GMT+0000 (UTC)"
"15","Data Engineer","Poste en équipe data pour construire des pipelines ETL avec Python, Spark et Airflow. Expérience cloud (AWS/GCP) appréciée.","fes","58000€","2025-03-27","2025-04-26",9,"Thu Mar 27 2025 11:25:28 GMT+0000 (UTC)","Thu Mar 27 2025 11:25:28 GMT+0000 (UTC)"
"16","Ingénieur DevOps","Mise en place d'infrastructure Kubernetes et CI/CD. Compétences en Terraform et monitoring (Prometheus/Grafana) nécessaires.","Casablanca","62000€","2025-03-27","2025-04-26",9,"Thu Mar 27 2025 11:25:28 GMT+0000 (UTC)","Thu Mar 27 2025 11:25:28 GMT+0000 (UTC)"
"17","Responsable SEO","Gestion de la stratégie SEO et analyse des performances avec Google Search Console. Connaissances en Python pour le scraping un plus.","Tanger","48000€","2025-03-27","2025-04-26",10,"Thu Mar 27 2025 11:29:08 GMT+0000 (UTC)","Thu Mar 27 2025 11:29:08 GMT+0000 (UTC)"
"18","Community Manager","Animation des réseaux sociaux (Instagram/TikTok) et création de contenu. Expérience dans le secteur de la mode requise.","Marakech","35000€","2025-03-27","2025-04-26",10,"Thu Mar 27 2025 11:29:08 GMT+0000 (UTC)","Thu Mar 27 2025 11:29:08 GMT+0000 (UTC)"
"19","UX Researcher","Conduite d'études utilisateurs et tests d'ergonomie. Maîtrise de Figma et Hotjar. Portfolio exigé.","fes","45000€","2025-03-27","2025-04-26",11,"Thu Mar 27 2025 11:30:13 GMT+0000 (UTC)","Thu Mar 27 2025 11:30:13 GMT+0000 (UTC)"
"20","UI Designer","Création de design systems et prototypes haute fidélité. Compétences en animation (After Effects) un plus.","rabat","42000€","2025-03-27","2025-04-26",11,"Thu Mar 27 2025 11:30:13 GMT+0000 (UTC)","Thu Mar 27 2025 11:30:13 GMT+0000 (UTC)"
"21","Scrum Master","Accompagnement d'équipes Agile (SAFe/LeSS). Certification Scrum obligatoire.","Nants","55000€","2025-03-27","2025-04-26",12,"Thu Mar 27 2025 11:32:51 GMT+0000 (UTC)","Thu Mar 27 2025 11:32:51 GMT+0000 (UTC)"
"22","Business Developer","Prospection B2B dans le secteur SaaS. Anglais courant exigé.","Paris","50000€","2025-03-27","2025-04-26",12,"Thu Mar 27 2025 11:32:51 GMT+0000 (UTC)","Thu Mar 27 2025 11:32:51 GMT+0000 (UTC)"
"23","Data Scientist","Recherche un Data Scientist expérimenté en Python et Machine Learning. SQL requis.","Paris","50000€","2025-03-27","2025-04-26",13,"Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)","Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)"
"24","Développeur Fullstack","Poste pour un dev Fullstack maîtrisant React et Node.js. Connaissances en MongoDB appréciées.","Remote","45000€","2025-03-27","2025-04-26",13,"Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)","Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)"
"25","Expert SEO","Profil SEO avec expérience en Google Ads et analyse de trafic. Connaissance de Python un plus.","Lyon","40000€","2025-03-27","2025-04-26",13,"Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)","Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)"
"26","Ingénieur Java","Développeur Java/Spring pour architecture microservices. Expérience en cloud AWS nécessaire.","Toulouse","55000€","2025-03-27","2025-04-26",13,"Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)","Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)"
"27","DevOps Engineer","Recherche un DevOps avec expérience en Docker, Kubernetes et CI/CD. Bash/Python requis.","Paris","60000€","2025-03-27","2025-04-26",14,"Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)","Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)"
"28","UX Designer","Profil créatif maîtrisant Figma et Adobe XD. Connaissances en HTML/CSS un plus.","Remote","38000€","2025-03-27","2025-04-26",14,"Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)","Thu Mar 27 2025 11:33:40 GMT+0000 (UTC)"
"133","Médecin Généraliste","Consultations et suivi médical.","Bordeaux","80000€","2025-03-30","2025-04-29",16,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"134","Pharmacien","Gestion de pharmacie et conseil médical.","Toulouse","55000€","2025-03-30","2025-04-29",15,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"135","Ingénieur Mécanique","Conception et simulation mécanique.","Nice","58000€","2025-03-30","2025-04-29",15,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"136","Technicien en Robotique","Programmation et maintenance de robots.","Nantes","47000€","2025-03-30","2025-04-29",15,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"33","Architecte Cloud","Expertise en AWS, Azure ou GCP. Expérience en conception d’architecture cloud.","Paris","70000€","2025-03-30","2025-04-29",11,"Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)","Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)"
"34","Développeur Backend","Maîtrise de Node.js et Express. Expérience avec MongoDB et PostgreSQL requise.","Lille","48000€","2025-03-30","2025-04-29",12,"Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)","Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)"
"35","Spécialiste Cybersécurité","Expérience en pentesting, audits de sécurité et normes ISO 27001.","Marseille","65000€","2025-03-30","2025-04-29",13,"Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)","Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)"
"36","Data Engineer","Expertise en Big Data, Spark, Hadoop et bases de données NoSQL.","Lyon","60000€","2025-03-30","2025-04-29",11,"Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)","Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)"
"37","Consultant BI","Expérience en Power BI, Tableau et SQL Server. Connaissance en ETL requise.","Nice","50000€","2025-03-30","2025-04-29",11,"Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)","Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)"
"38","Ingénieur IA","Maîtrise des réseaux neuronaux et frameworks TensorFlow/PyTorch.","Remote","65000€","2025-03-30","2025-04-29",12,"Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)","Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)"
"137","Ingénieur Énergie","Optimisation et gestion des ressources énergétiques.","Strasbourg","62000€","2025-03-30","2025-04-29",16,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"138","Responsable Supply Chain","Gestion des flux logistiques.","Remote","53000€","2025-03-30","2025-04-29",16,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"139","Agent de Transit","Coordination des opérations export.","Lille","42000€","2025-03-30","2025-04-29",16,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"140","Pilote de Ligne Aérienne","Conduite et gestion des vols commerciaux.","Paris","95000€","2025-03-30","2025-04-29",17,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"141","Chercheur en Biotechnologie","Recherche et développement en biologie.","Lyon","68000€","2025-03-30","2025-04-29",18,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"142","Spécialiste en Neurosciences","Études des troubles cognitifs.","Marseille","72000€","2025-03-30","2025-04-29",19,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"143","Astrophysicien","Étude de l’univers et des exoplanètes.","Bordeaux","75000€","2025-03-30","2025-04-29",19,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"144","Professeur de Mathématiques","Enseignement secondaire et supérieur.","Toulouse","48000€","2025-03-30","2025-04-29",19,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"39","Product Manager","Gestion de produit tech, agile, SCRUM. Expérience en SaaS appréciée.","Bordeaux","55000€","2025-03-30","2025-04-29",13,"Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)","Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)"
"40","Administrateur Systèmes","Expérience en Linux, Windows Server et virtualisation (VMware, Hyper-V).","Toulouse","47000€","2025-03-30","2025-04-29",11,"Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)","Sun Mar 30 2025 11:49:19 GMT+0000 (UTC)"
"41","Développeur Frontend","Expérience en React, Vue.js ou Angular.","Paris","42000€","2025-03-30","2025-04-29",12,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"42","Spécialiste Big Data","Maîtrise de Hadoop, Spark et bases NoSQL.","Lyon","60000€","2025-03-30","2025-04-29",13,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"43","Ingénieur Systèmes","Expérience en Linux, Docker, Kubernetes.","Marseille","55000€","2025-03-30","2025-04-29",14,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"44","Développeur Mobile","iOS/Android avec Flutter ou React Native.","Bordeaux","50000€","2025-03-30","2025-04-29",14,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"45","Scrum Master","Expérience Agile/Scrum et gestion déquipe.","Toulouse","52000€","2025-03-30","2025-04-29",9,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"46","Spécialiste Réseaux","Cisco, Fortinet, sécurité réseau et VPN.","Nice","57000€","2025-03-30","2025-04-29",9,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"47","Développeur C++","Expérience en développement bas niveau.","Nantes","58000€","2025-03-30","2025-04-29",11,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"48","Ingénieur DevOps","Kubernetes, CI/CD, Terraform, Docker.","Strasbourg","62000€","2025-03-30","2025-04-29",13,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"49","Expert Cloud","Maîtrise de AWS, GCP ou Azure.","Remote","68000€","2025-03-30","2025-04-29",12,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"50","Consultant IT","Expérience en transformation digitale.","Lille","56000€","2025-03-30","2025-04-29",12,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"51","Développeur PHP","Maîtrise de Laravel et Symfony.","Paris","48000€","2025-03-30","2025-04-29",12,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"52","Administrateur Base de Données","PostgreSQL, MySQL, optimisation SQL.","Lyon","53000€","2025-03-30","2025-04-29",10,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"53","Ingénieur Sécurité","Expertise en cybersécurité et pentesting.","Marseille","65000€","2025-03-30","2025-04-29",10,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"54","Analyste Data","Expérience en Power BI, SQL et statistiques.","Bordeaux","47000€","2025-03-30","2025-04-29",10,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"55","Chef de Projet IT","Gestion de projet agile et méthodologies PMI.","Toulouse","60000€","2025-03-30","2025-04-29",10,"Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)","Sun Mar 30 2025 12:01:11 GMT+0000 (UTC)"
"145","Formateur IT","Formation en développement et systèmes.","Nice","50000€","2025-03-30","2025-04-29",12,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"146","Directeur d’École","Gestion et coordination pédagogique.","Nantes","65000€","2025-03-30","2025-04-29",17,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"147","Avocat en Droit du Travail","Conseil et défense des entreprises.","Strasbourg","70000€","2025-03-30","2025-04-29",17,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"148","Juriste en Propriété Intellectuelle","Brevets, marques et droit d’auteur.","Remote","62000€","2025-03-30","2025-04-29",19,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"149","Directeur d’Hôtel","Gestion et administration hôtelière.","Lille","72000€","2025-03-30","2025-04-29",19,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
