id,title,description,location,salary,publication_date,expiration_date,recruiter_id,created_at,updated_at
"150","Chef de Cuisine","Supervision des brigades en restaurant gastronomique.","Paris","58000€","2025-03-30","2025-04-29",18,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"151","Guide Touristique","Accompagnement et découverte culturelle.","Lyon","42000€","2025-03-30","2025-04-29",16,"Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)","Sun Mar 30 2025 12:10:34 GMT+0000 (UTC)"
"152","Développeur Web Full-Stack","Nous recherchons un développeur maîtrisant HTML, CSS, JavaScript, et Node.js pour travailler sur des applications web dynamiques. Le candidat idéal devra être familier avec la gestion des bases de données SQL.","Paris, France","3500 EUR","2025-04-01","2025-05-31",9,"Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)","Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)"
"153","Ingénieur en Data Science","Nous recherchons un ingénieur en Data Science ayant une solide maîtrise de Python, R, et des bibliothèques de machine learning comme Scikit-learn et TensorFlow.","Lyon, France","4500 EUR","2025-04-01","2025-04-30",10,"Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)","Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)"
"154","Développeur Front-End React","Poste de développeur front-end avec une expertise en React.js, HTML5, CSS3 et une bonne connaissance de intégration avec des API RESTful.","Marseille, France","3000 EUR","2025-04-01","2025-06-30",11,"Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)","Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)"
"155","Administrateur Systèmes","Nous recherchons un administrateur système avec une expérience sur Linux, la gestion des serveurs Apache et Nginx, ainsi que la maîtrise de la configuration des systèmes réseaux.","Bordeaux, France","4000 EUR","2025-04-01","2025-05-31",12,"Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)","Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)"
"156","Consultant SEO","Un consultant SEO avec une maîtrise des outils analyse comme Google Analytics, SEMrush, et une expérience dans optimisation des moteurs de recherche.","Toulouse, France","3500 EUR","2025-04-01","2025-04-30",13,"Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)","Wed Apr 02 2025 17:44:40 GMT+0000 (UTC)"
"177","Développeur Mobile iOS","Nous recherchons un développeur iOS ayant une expérience avec Swift, Objective-C, ainsi que la gestion des bases de données locales avec CoreData et Realm.","Paris, France","3800 EUR","2025-04-01","2025-05-31",12,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"178","Développeur Back-End Python","Nous cherchons un développeur back-end ayant une expertise en Python, Django et une bonne connaissance des bases de données relationnelles comme PostgreSQL.","Lyon, France","4200 EUR","2025-04-01","2025-04-30",14,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"179","Ingénieur DevOps","Recherche un ingénieur DevOps avec des compétences en gestion de cloud (AWS, Azure), gestion des conteneurs (Docker, Kubernetes) et des systèmes de CI/CD.","Marseille, France","5000 EUR","2025-04-01","2025-06-30",18,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"180","Développeur PHP Symfony","Poste de développeur PHP avec expertise sur Symfony, gestion des bases de données MySQL, et bonnes pratiques de développement orienté objet.","Lille, France","3400 EUR","2025-04-01","2025-05-31",19,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"181","Administrateur Base de Données SQL","Nous recherchons un administrateur de bases de données SQL avec des compétences avancées en gestion de bases de données relationnelles et en optimisation des performances.","Toulouse, France","4300 EUR","2025-04-01","2025-05-31",19,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"182","Ingénieur en Machine Learning","Recherchons un ingénieur en Machine Learning ayant une maîtrise de Python, TensorFlow, Keras et la mise en production des modèles.","Nice, France","5000 EUR","2025-04-01","2025-06-30",18,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"183","Développeur Java Backend","Nous recherchons un développeur Java avec une expertise sur Spring Boot, Hibernate, et une bonne connaissance de la gestion des API RESTful.","Nantes, France","4000 EUR","2025-04-01","2025-04-30",17,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"184","Data Analyst","Poste de Data Analyst avec une expertise en analyse de données sur Excel, SQL, et des outils de visualisation comme Tableau ou Power BI.","Paris, France","3500 EUR","2025-04-01","2025-04-30",14,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"185","Développeur C++","Nous recherchons un développeur C++ avec une expérience dans le développement de logiciels en temps réel, gestion de la mémoire et optimisation des performances.","Bordeaux, France","4200 EUR","2025-04-01","2025-05-31",12,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"186","Architecte Cloud","Nous recherchons un architecte Cloud avec des compétences avancées dans la conception de solutions Cloud (AWS, GCP, Azure) et la gestion des infrastructures cloud avec Terraform.","Lyon, France","5500 EUR","2025-04-01","2025-06-30",10,"Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)","Wed Apr 02 2025 17:47:10 GMT+0000 (UTC)"
"187","Développeur Front-End Web","Nous recherchons un développeur maîtrisant HTML, CSS, JavaScript, et React.js. Vous serez responsable de interface utilisateur de nos applications web.","Paris, France","3500 EUR","2025-04-01","2025-05-31",9,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"188","Développeur Back-End Node.js","Nous cherchons un développeur maîtrisant Node.js, Express.js, et MongoDB pour le développement de notre API et gestion des données.","Lyon, France","3800 EUR","2025-04-01","2025-04-30",10,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"189","Développeur Full-Stack JavaScript","Nous recherchons un développeur full-stack maîtrisant JavaScript, Node.js, Express.js, et MongoDB. Vous serez responsable de la conception de application web de bout en bout.","Marseille, France","4200 EUR","2025-04-01","2025-06-30",11,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"190","Développeur Front-End React.js","Nous recherchons un développeur maîtrisant React.js, HTML, CSS, et JavaScript pour créer des interfaces utilisateurs dynamiques.","Lille, France","3300 EUR","2025-04-01","2025-05-31",12,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"191","Développeur Mobile React Native","Poste de développeur mobile avec une expertise en React Native, JavaScript, et la gestion des API RESTful.","Toulouse, France","3500 EUR","2025-04-01","2025-05-31",13,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"192","Développeur PHP Laravel","Nous recherchons un développeur PHP avec une expertise sur Laravel, HTML, CSS, et JavaScript pour travailler sur des projets web interactifs.","Nice, France","3900 EUR","2025-04-01","2025-06-30",14,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"193","Développeur Java Spring Boot","Nous recherchons un développeur Java maîtrisant Spring Boot, Hibernate, et les API RESTful. Expérience avec les bases de données relationnelles requise.","Bordeaux, France","4000 EUR","2025-04-01","2025-04-30",15,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"194","Administrateur Base de Données SQL","Nous recherchons un administrateur maîtrisant SQL, PostgreSQL, et la gestion des bases de données relationnelles.","Paris, France","3800 EUR","2025-04-01","2025-05-31",16,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"195","Développeur Python Django","Nous recherchons un développeur Python avec une expertise en Django, HTML, CSS, et JavaScript pour construire des applications web robustes.","Lyon, France","4200 EUR","2025-04-01","2025-04-30",17,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"196","Développeur C# .NET","Nous cherchons un développeur C# avec une expertise en .NET, SQL Server, et les bonnes pratiques de développement orienté objet.","Paris, France","4300 EUR","2025-04-01","2025-06-30",18,"Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)","Wed Apr 02 2025 17:49:43 GMT+0000 (UTC)"
"197","Expert Front-End Web","Nous recherchons un expert maîtrisant HTML, CSS, JavaScript, et React.js. Vous serez responsable de interface utilisateur de nos applications web.","Paris, France","3500 EUR","2025-04-01","2025-05-31",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"198","Ingénieur Back-End Node.js","Nous cherchons un ingénieur maîtrisant Node.js, Express.js, et MongoDB pour le développement de notre API et gestion des données.","Lyon, France","3800 EUR","2025-04-01","2025-04-30",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"199","Architecte Full-Stack JavaScript","Nous recherchons un architecte full-stack maîtrisant JavaScript, Node.js, Express.js, et MongoDB. Vous serez responsable de la conception de application web de bout en bout.","Marseille, France","4200 EUR","2025-04-01","2025-06-30",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"200","Spécialiste Front-End React.js","Nous recherchons un spécialiste maîtrisant React.js, HTML, CSS, et JavaScript pour créer des interfaces utilisateurs dynamiques.","Lille, France","3300 EUR","2025-04-01","2025-05-31",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"201","Développeur Mobile React Native","Poste de développeur mobile avec une expertise en React Native, JavaScript, et la gestion des API RESTful.","Toulouse, France","3500 EUR","2025-04-01","2025-05-31",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"202","Ingénieur PHP Laravel","Nous recherchons un ingénieur PHP avec une expertise sur Laravel, HTML, CSS, et JavaScript pour travailler sur des projets web interactifs.","Nice, France","3900 EUR","2025-04-01","2025-06-30",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"203","Expert Java Spring Boot","Nous recherchons un expert Java maîtrisant Spring Boot, Hibernate, et les API RESTful. Expérience avec les bases de données relationnelles requise.","Bordeaux, France","4000 EUR","2025-04-01","2025-04-30",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"204","Administrateur Base de Données SQL","Nous recherchons un administrateur maîtrisant SQL, PostgreSQL, et la gestion des bases de données relationnelles.","Paris, France","3800 EUR","2025-04-01","2025-05-31",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"205","Développeur Python Django","Nous recherchons un développeur Python avec une expertise en Django, HTML, CSS, et JavaScript pour construire des applications web robustes.","Lyon, France","4200 EUR","2025-04-01","2025-04-30",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"206","Expert C# .NET","Nous cherchons un expert C# avec une expertise en .NET, SQL Server, et les bonnes pratiques de développement orienté objet.","Paris, France","4300 EUR","2025-04-01","2025-06-30",9,"Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)","Wed Apr 02 2025 17:56:57 GMT+0000 (UTC)"
"207","Data Scientist Python","Nous recherchons un Data Scientist maîtrisant Python, Pandas, NumPy, Scikit-learn, et la modélisation statistique pour analyser des données et créer des modèles prédictifs.","Paris, France","4500 EUR","2025-04-01","2025-05-31",11,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"208","Ingénieur DevOps Kubernetes","Nous cherchons un ingénieur DevOps maîtrisant Kubernetes, Docker, Jenkins, et les pratiques CI/CD pour automatiser les processus de déploiement et amélioinfrastructure cloud.","Lyon, France","4700 EUR","2025-04-01","2025-04-30",12,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"209","Spécialiste Cloud AWS","Nous recherchons un spécialiste des solutions cloud avec une expertise en AWS, S3, EC2, Lambda et RDS pour optimiser architecture cloud et la gestion des données.","Marseille, France","4800 EUR","2025-04-01","2025-06-30",13,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"210","Consultant en Sécurité Informatique","Nous cherchons un consultant spécialisé en cybersécurité pour analyser les risques, implémenter des solutions de sécurité, et former nos équipes sur les meilleures pratiques en matière de sécurité informatique.","Toulouse, France","5000 EUR","2025-04-01","2025-05-31",14,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"211","Ingénieur en Réseaux et Télécommunications","Nous recherchons un ingénieur en réseaux et télécommunications pour gérer infrastructure réseau, assurer la maintenance et la sécurité des communications.","Lille, France","4300 EUR","2025-04-01","2025-04-30",11,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"212","Expert en Intelligence Artificielle","Nous recherchons un expert en IA avec des compétences en apprentissage automatique, traitement du langage naturel, et TensorFlow pour développer des solutions innovantes basées sur IA.","Paris, France","5100 EUR","2025-04-01","2025-05-31",13,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"213","Développeur Blockchain","Nous recherchons un développeur ayant une expertise en Blockchain, Smart Contracts, Ethereum, et Solidity pour développer des solutions décentralisées.","Nice, France","5200 EUR","2025-04-01","2025-06-30",12,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"214","Analyste en Business Intelligence","Nous cherchons un analyste BI avec une expertise en SQL, Tableau, Power BI, et analyse de données pour générer des rapports et fournir des insights stratégiques.","Bordeaux, France","4600 EUR","2025-04-01","2025-05-31",11,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"215","Développeur Swift iOS","Nous recherchons un développeur maîtrisant Swift et Xcode pour créer des applications mobiles iOS performantes et intuitives.","Lyon, France","4400 EUR","2025-04-01","2025-04-30",9,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
"216","Consultant ERP SAP","Nous recherchons un consultant ERP SAP avec des compétences en gestion des processus affaires, SAP HANA et SAP S/4HANA pour implémentation et la gestion des solutions ERP.","Paris, France","4900 EUR","2025-04-01","2025-06-30",10,"Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)","Wed Apr 02 2025 18:01:20 GMT+0000 (UTC)"
